  SYNC    include/config/auto.conf.cmd
  DESCEND objtool
  UPD     include/generated/compile.h
  INSTALL libsubcmd_headers
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/video/video-common.o
  CC      arch/x86/power/cpu.o
  AS      arch/x86/entry/entry.o
  AS      arch/x86/lib/bhi.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/x86/pci/i386.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/lib/clear_page_64.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      arch/x86/boot/startup/map_kernel.o
  AS      certs/system_certificates.o
  AR      arch/x86/boot/startup/lib.a
  CC      crypto/api.o
  CC      block/fops.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AS      arch/x86/entry/entry_64.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/lib/cmdline.o
  AR      certs/built-in.a
  CC      block/bio.o
  CC      crypto/cipher.o
  AR      drivers/irqchip/built-in.a
  CC      arch/x86/power/hibernate_64.o
  CC      fs/read_write.o
  AS      arch/x86/power/hibernate_asm_64.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/pci/init.o
  CC      drivers/bus/simple-pm-bus.o
  AR      arch/x86/video/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      arch/x86/lib/copy_mc.o
  CC      net/netfilter/ipset/ip_set_core.o
  CC      crypto/crypto_engine.o
  CC      drivers/bus/mhi/host/init.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/pci/direct.o
  CC      arch/x86/platform/pvh/enlighten.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      arch/x86/realmode/init.o
  CC      block/elevator.o
  AS      arch/x86/lib/copy_page_64.o
  CC      arch/x86/pci/mmconfig-shared.o
  AS      arch/x86/platform/pvh/head.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      fs/file_table.o
  AS      arch/x86/realmode/rm/header.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      crypto/algapi.o
  CC      arch/x86/pci/fixup.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/events/utils.o
  CC      drivers/bus/mhi/host/main.o
  AS      arch/x86/realmode/rm/stack.o
  CC      net/netfilter/ipset/ip_set_getport.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/events/rapl.o
  CC      block/blk-core.o
  CC      arch/x86/pci/acpi.o
  CC      net/netfilter/ipvs/ip_vs_conn.o
  CC      fs/super.o
  CC      arch/x86/kvm/../../../virt/kvm/eventfd.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      drivers/bus/mhi/host/pm.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/pci/legacy.o
  CC      net/netfilter/ipset/pfxlen.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/kvm/../../../virt/kvm/vfio.o
  CC      arch/x86/events/amd/lbr.o
  AS      arch/x86/lib/copy_user_64.o
  CC      net/netfilter/ipvs/ip_vs_core.o
  CC      fs/char_dev.o
  CC      net/netfilter/ipset/ip_set_bitmap_ip.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/pci/common.o
  CC      drivers/bus/mhi/host/boot.o
  CC      crypto/proc.o
  CC      arch/x86/events/amd/ibs.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      crypto/aead.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      fs/stat.o
  CC      block/blk-sysfs.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      arch/x86/kvm/../../../virt/kvm/async_pf.o
  AR      drivers/bus/mhi/built-in.a
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/pci/bus_numa.o
  AR      drivers/bus/built-in.a
  AS      arch/x86/entry/vdso/vgetrandom-chacha.o
  CC      net/netfilter/ipvs/ip_vs_ctl.o
  AR      arch/x86/events/amd/built-in.a
  CC      block/blk-flush.o
  CC      arch/x86/events/msr.o
  CC      net/netfilter/ipset/ip_set_bitmap_port.o
  CC      drivers/phy/phy-core.o
  CC      arch/x86/kvm/../../../virt/kvm/irqchip.o
  AS      arch/x86/entry/vdso/vsgx.o
  CC      arch/x86/pci/amd_bus.o
  CC      crypto/geniv.o
  CC      arch/x86/realmode/rm/video-bios.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      net/netfilter/ipvs/ip_vs_sched.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  AR      arch/x86/pci/built-in.a
  CC      net/netfilter/ipset/ip_set_hash_ip.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC      fs/exec.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      block/blk-settings.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      crypto/lskcipher.o
  CC      arch/x86/kvm/../../../virt/kvm/pfncache.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/events/intel/core.o
  CC      net/netfilter/ipset/ip_set_hash_ipmac.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      crypto/skcipher.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      net/netfilter/ipvs/ip_vs_xmit.o
  CC      block/blk-ioc.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      drivers/phy/phy-lgm-usb.o
  CC      arch/x86/kvm/../../../virt/kvm/guest_memfd.o
  CC      arch/x86/events/intel/bts.o
  CC      net/netfilter/ipset/ip_set_hash_ipmark.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      fs/pipe.o
  AR      arch/x86/realmode/built-in.a
  CC      net/netfilter/ipvs/ip_vs_app.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kvm/x86.o
  CC      block/blk-map.o
  CC      net/netfilter/ipset/ip_set_hash_ipport.o
  CC      init/main.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      drivers/phy/motorola/phy-cpcap-usb.o
  CC      arch/x86/events/intel/knc.o
  CC      crypto/seqiv.o
  CC      arch/x86/lib/delay.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      net/netfilter/ipset/ip_set_hash_ipportip.o
  CC      crypto/echainiv.o
  CC      fs/namei.o
  AR      drivers/phy/motorola/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      net/netfilter/ipvs/ip_vs_sync.o
  AS      arch/x86/lib/getuser.o
  CC      block/blk-merge.o
  CC      arch/x86/lib/inat.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      crypto/ahash.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hsic.o
  CC      net/netfilter/ipset/ip_set_hash_ipportnet.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      arch/x86/events/intel/p4.o
  CC      net/netfilter/ipvs/ip_vs_est.o
  CC      net/netfilter/ipvs/ip_vs_proto.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      arch/x86/events/intel/p6.o
  CC      block/blk-timeout.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      net/netfilter/ipset/ip_set_hash_mac.o
  CC      block/blk-lib.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      arch/x86/events/intel/pt.o
  CC      net/netfilter/ipset/ip_set_hash_net.o
  CC      net/netfilter/ipset/ip_set_hash_netport.o
  CC      crypto/shash.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      arch/x86/events/intel/uncore.o
  CC      net/netfilter/ipvs/ip_vs_pe.o
  AR      drivers/phy/samsung/built-in.a
  CC      block/blk-mq.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      net/netfilter/ipset/ip_set_hash_netiface.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      net/netfilter/core.o
  CC      fs/fcntl.o
  CC      drivers/phy/ti/phy-tusb1210.o
  CC      arch/x86/kvm/emulate.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      net/netfilter/ipset/ip_set_hash_netnet.o
  CC      crypto/akcipher.o
  CC      net/netfilter/ipvs/ip_vs_proto_tcp.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AR      drivers/phy/ti/built-in.a
  CC      arch/x86/kvm/irq.o
  AS      arch/x86/entry/thunk.o
  AR      drivers/phy/built-in.a
  CC      init/do_mounts.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      fs/ioctl.o
  CC      net/netfilter/ipset/ip_set_hash_netportnet.o
  CC      net/netfilter/ipvs/ip_vs_proto_udp.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/x86/kvm/lapic.o
  AS      arch/x86/lib/memcpy_64.o
  CC      init/do_mounts_rd.o
  CC      net/netfilter/ipset/ip_set_list_set.o
  CC      crypto/sig.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      block/blk-mq-tag.o
  CC      net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/x86/kvm/cpuid.o
  CC      fs/readdir.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/events/intel/cstate.o
  AR      net/netfilter/ipset/built-in.a
  CC      net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC      crypto/kpp.o
  CC      arch/x86/kvm/pmu.o
  CC      crypto/dh.o
  AR      arch/x86/events/intel/built-in.a
  CC      init/initramfs.o
  CC      block/blk-mq-dma.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kvm/mtrr.o
  CC      net/netfilter/ipvs/ip_vs_nfct.o
  CC      drivers/leds/led-core.o
  CC      net/netfilter/ipvs/ip_vs_rr.o
  CC      drivers/leds/led-class.o
  CC      fs/select.o
  CC      crypto/dh_helper.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      init/calibrate.o
  CC      arch/x86/kvm/debugfs.o
  CC      arch/x86/entry/entry_fred.o
  CC      block/blk-stat.o
  CC      init/init_task.o
  CC      crypto/rsapubkey.asn1.o
  CC      fs/dcache.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/x86/kvm/mmu/mmu.o
  CC      net/netfilter/ipvs/ip_vs_wrr.o
